City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Atuona,-9.8,-139.0333,77.23,80,29,14.54,PF,light rain
1,Cape Town,-33.9258,18.4232,69.12,74,0,8.01,ZA,clear sky
2,Castro,-24.7911,-50.0119,60.46,98,100,5.75,BR,overcast clouds
3,Linxia,35.6003,103.2064,8.04,84,23,2.62,CN,few clouds
4,Butaritari,3.0707,172.7902,81.7,77,25,19.64,KI,light rain
5,Albany,42.6001,-73.9662,14.81,64,100,10.0,US,overcast clouds
6,Port Elizabeth,-33.918,25.5701,69.1,77,75,11.5,ZA,broken clouds
7,Mahebourg,-20.4081,57.7,80.89,78,40,8.05,MU,scattered clouds
8,Pitimbu,-7.4706,-34.8086,82.99,74,83,7.07,BR,light rain
9,Norden,53.6,7.2,46.96,71,9,36.53,DE,clear sky
10,San Policarpo,12.1791,125.5072,78.96,84,22,4.94,PH,few clouds
11,Vestmannaeyjar,63.4427,-20.2734,40.28,67,100,18.39,IS,overcast clouds
12,Balkanabat,39.5108,54.3671,42.03,61,5,5.68,TM,clear sky
13,Bethel,41.3712,-73.414,16.75,78,100,7.0,US,snow
14,Viedma,-40.8135,-62.9967,96.44,22,47,12.03,AR,scattered clouds
15,Barrow,71.2906,-156.7887,-7.58,71,100,12.66,US,overcast clouds
16,Praia Da Vitoria,38.7333,-27.0667,59.76,88,75,10.85,PT,broken clouds
17,Qaanaaq,77.484,-69.3632,-4.97,62,100,8.93,GL,overcast clouds
18,Muhos,64.808,25.9931,26.38,97,100,7.2,FI,light snow
19,Busselton,-33.65,115.3333,67.05,91,2,15.19,AU,clear sky
20,Siniscola,40.5719,9.6922,40.55,54,2,5.03,IT,clear sky
21,Svetlogorsk,52.6333,29.7333,22.23,95,96,10.49,BY,overcast clouds
22,Kapaa,22.0752,-159.319,77.32,79,100,1.01,US,overcast clouds
23,San Cristobal,7.7669,-72.225,80.78,38,6,8.88,VE,clear sky
24,Naze,28.3667,129.4833,56.97,78,100,13.29,JP,overcast clouds
25,Hermanus,-34.4187,19.2345,66.79,75,2,14.29,ZA,clear sky
26,Upernavik,72.7868,-56.1549,1.89,93,100,5.35,GL,overcast clouds
27,Panzhihua,26.5851,101.7128,42.89,54,0,1.45,CN,clear sky
28,Touros,-5.1989,-35.4608,83.3,73,100,10.27,BR,overcast clouds
29,Rikitea,-23.1203,-134.9692,77.32,74,100,11.43,PF,overcast clouds
30,Bluff,-46.6,168.3333,61.81,89,100,6.62,NZ,overcast clouds
31,Victoria,22.2855,114.1577,62.26,82,100,1.01,HK,overcast clouds
32,Yumen,40.2833,97.2,14.58,60,0,5.5,CN,clear sky
33,Seoul,37.5683,126.9778,20.64,67,0,3.44,KR,clear sky
34,Marzuq,14.4,46.4667,62.42,77,10,4.65,YE,clear sky
35,Shelburne,44.0787,-80.2041,13.12,44,0,6.15,CA,clear sky
36,Kruisfontein,-34.0033,24.7314,66.88,86,0,6.64,ZA,clear sky
37,Avarua,-21.2078,-159.775,80.65,83,40,10.36,CK,scattered clouds
38,Cabo San Lucas,22.8909,-109.9124,79.9,59,0,5.01,MX,clear sky
39,Ornskoldsvik,63.2909,18.7153,31.82,100,100,8.05,SE,light snow
40,Kyra,49.5776,111.9753,-9.26,95,5,4.83,RU,clear sky
41,Ushuaia,-54.8,-68.3,49.66,87,100,20.71,AR,light rain
42,Saskylakh,71.9167,114.0833,-22.13,99,99,3.42,RU,overcast clouds
43,Lata,40.1629,-8.3327,57.61,51,0,5.06,PT,clear sky
44,Chuy,-33.6971,-53.4616,75.65,57,19,11.23,UY,few clouds
45,Vaini,-21.2,-175.2,81.45,78,100,17.02,TO,light rain
46,Caxambu,-21.9772,-44.9325,72.59,88,62,6.8,BR,broken clouds
47,Port Alfred,-33.5906,26.891,70.25,80,46,12.55,ZA,scattered clouds
48,Yellowknife,62.456,-114.3525,-4.59,83,100,8.05,CA,light snow
49,Kutum,14.2,24.6667,56.66,16,29,10.07,SD,scattered clouds
50,New Norfolk,-42.7826,147.0587,58.71,67,23,1.32,AU,few clouds
51,Tuatapere,-46.1333,167.6833,61.83,93,100,4.59,NZ,light rain
52,Nikolskoye,59.7035,30.7861,26.87,87,100,14.23,RU,light snow
53,Puerto Ayora,-0.7393,-90.3518,80.56,70,22,9.86,EC,few clouds
54,Aguadilla,18.4275,-67.1541,84.34,68,0,3.0,PR,clear sky
55,Yanam,16.7333,82.2167,65.3,89,6,0.34,IN,light rain
56,Punta Arenas,-53.15,-70.9167,55.51,44,75,19.57,CL,broken clouds
57,De Aar,-30.6497,24.0123,79.61,21,0,13.87,ZA,clear sky
58,Namibe,-15.1961,12.1522,72.39,77,100,6.76,AO,overcast clouds
59,Midland,31.9974,-102.0779,58.05,20,0,8.05,US,clear sky
60,General Roca,-39.0333,-67.5833,95.4,10,0,18.48,AR,clear sky
61,Mataura,-46.1927,168.8643,61.48,95,100,1.83,NZ,light rain
62,Hasaki,35.7333,140.8333,30.6,70,53,15.93,JP,broken clouds
63,Waingapu,-9.6567,120.2641,78.28,86,100,7.27,ID,overcast clouds
64,Hobart,-42.8794,147.3294,59.05,76,100,3.0,AU,overcast clouds
65,Capaci,38.1711,13.2393,53.2,49,0,7.0,IT,clear sky
66,Kerman,30.2832,57.0788,48.06,27,0,4.61,IR,clear sky
67,Bodden Town,19.2833,-81.25,81.0,65,75,13.0,KY,broken clouds
68,Dikson,73.5069,80.5464,2.88,93,99,21.61,RU,overcast clouds
69,Atar,20.5169,-13.0499,77.54,18,100,4.41,MR,overcast clouds
70,Crato,-7.2342,-39.4094,82.11,65,75,3.44,BR,broken clouds
71,Jamestown,42.097,-79.2353,18.3,48,20,7.0,US,few clouds
72,East London,-33.0153,27.9116,71.87,80,83,11.77,ZA,broken clouds
73,Masterton,-40.9597,175.6575,63.97,67,24,3.51,NZ,few clouds
74,Enid,36.3956,-97.8784,61.3,20,0,10.0,US,clear sky
75,Arteaga,18.4667,-102.4167,81.84,28,0,5.14,MX,clear sky
76,Vao,-22.6667,167.4833,78.28,87,99,10.42,NC,overcast clouds
77,Cayenne,4.9333,-52.3333,82.44,85,75,5.01,GF,broken clouds
78,Saldanha,-33.0117,17.9442,69.85,85,0,18.48,ZA,clear sky
79,Mannargudi,10.6667,79.4333,74.71,87,95,8.7,IN,overcast clouds
80,Sisimiut,66.9395,-53.6735,9.19,90,100,29.71,GL,snow
81,Chapeco,-27.0964,-52.6183,69.55,83,100,20.71,BR,overcast clouds
82,Ribeira Grande,38.5167,-28.7,61.2,63,20,6.91,PT,few clouds
83,Carnarvon,-24.8667,113.6333,75.27,88,78,9.22,AU,broken clouds
84,Mackay,-21.15,149.2,74.68,88,22,8.05,AU,few clouds
85,Monrovia,6.3005,-10.7969,80.37,79,100,9.01,LR,overcast clouds
86,Staryy Nadym,65.6118,72.6842,-7.92,96,100,8.93,RU,overcast clouds
87,Aleysk,52.4926,82.7822,-11.16,97,23,2.84,RU,few clouds
88,Hualmay,-11.0964,-77.6139,74.75,72,71,11.54,PE,broken clouds
89,Youkounkoun,12.5333,-13.1333,87.75,13,86,4.16,GN,overcast clouds
90,Souillac,-20.5167,57.5167,80.98,78,40,8.05,MU,scattered clouds
91,Mazamari,-11.3258,-74.5308,86.97,51,100,3.31,PE,moderate rain
92,Karasjok,69.4719,25.5112,3.31,100,56,1.97,NO,broken clouds
93,Biaora,23.8667,76.9167,56.86,34,0,0.49,IN,clear sky
94,Sitka,57.0531,-135.33,39.09,81,75,12.66,US,moderate rain
95,Wiarton,44.7407,-81.1332,16.5,67,40,4.61,CA,scattered clouds
96,Takoradi,4.8845,-1.7554,80.42,84,15,7.43,GH,few clouds
97,Padang,-0.9492,100.3543,76.91,90,77,3.09,ID,light rain
98,Havoysund,70.9963,24.6622,16.68,76,97,13.6,NO,snow
99,Lingao,19.9103,109.6859,60.31,87,100,14.32,CN,overcast clouds
100,Grindavik,63.8424,-22.4338,36.07,75,75,19.57,IS,broken clouds
101,Bandar-E Lengeh,26.5579,54.8807,69.03,59,2,11.16,IR,clear sky
102,Pasighat,28.0667,95.3333,50.65,68,1,3.74,IN,clear sky
103,Cherskiy,68.75,161.3,-29.31,100,30,1.07,RU,scattered clouds
104,Hilo,19.7297,-155.09,74.8,67,20,6.91,US,few clouds
105,Makamba,-4.1348,29.804,62.08,89,82,1.05,BI,broken clouds
106,Thompson,55.7435,-97.8558,-0.24,71,40,6.91,CA,scattered clouds
107,Visby,57.6409,18.296,44.82,81,100,33.38,SE,overcast clouds
108,Havelock,34.8791,-76.9013,40.98,57,40,11.01,US,scattered clouds
109,Tuktoyaktuk,69.4541,-133.0374,-9.4,77,75,16.11,CA,light snow
110,Tasiilaq,65.6145,-37.6368,12.36,77,91,5.77,GL,overcast clouds
111,Pedernales,18.0384,-71.744,79.12,72,25,6.73,DO,scattered clouds
112,Leningradskiy,69.3833,178.4167,-9.15,89,41,5.06,RU,scattered clouds
113,Saint-Philippe,-21.3585,55.7679,78.39,84,57,9.55,RE,broken clouds
114,Fairbanks,64.8378,-147.7164,-14.98,73,0,0.0,US,clear sky
115,Uttiramerur,12.6,79.7667,76.44,80,96,8.97,IN,overcast clouds
116,Los Llanos De Aridane,28.6585,-17.9182,62.35,78,12,1.01,ES,few clouds
117,Zhanakorgan,43.9098,67.2495,25.52,90,83,6.53,KZ,broken clouds
118,Conceicao Do Araguaia,-8.2578,-49.2647,78.6,85,83,5.59,BR,broken clouds
119,Nemuro,43.3236,145.575,18.79,74,60,15.37,JP,broken clouds
120,Pevek,69.7008,170.3133,-16.67,99,93,2.82,RU,overcast clouds
121,Arkhangelsk,64.5401,40.5433,17.71,86,100,6.71,RU,overcast clouds
122,Steenwijk,52.7875,6.1208,48.15,74,83,15.01,NL,broken clouds
123,Mount Gambier,-37.8333,140.7667,62.51,88,100,9.22,AU,overcast clouds
124,Yerbogachen,61.2767,108.0108,-25.01,100,80,3.09,RU,broken clouds
125,Palora,-1.7,-77.9333,82.38,64,100,2.95,EC,overcast clouds
126,Lebu,-37.6167,-73.65,64.96,74,2,9.64,CL,clear sky
127,Fort Nelson,58.8053,-122.7002,9.99,85,100,5.75,CA,snow
128,Ponta Do Sol,32.6667,-17.1,65.03,66,20,4.81,PT,few clouds
129,Kagadi,0.9606,30.7967,67.96,43,76,2.21,UG,broken clouds
130,Cariati,39.4922,16.9594,46.15,58,16,26.46,IT,few clouds
131,Pisco,-13.7,-76.2167,75.25,60,0,11.5,PE,clear sky
132,Bow Island,49.8668,-111.3684,50.18,26,100,0.0,CA,overcast clouds
133,Pacific Grove,36.6177,-121.9166,62.96,58,0,1.99,US,clear sky
134,Ketchikan,55.3422,-131.6461,45.07,87,75,10.36,US,moderate rain
135,Sharya,58.3686,45.5144,16.11,95,100,5.35,RU,light snow
136,Sawtell,-30.3833,153.1,69.19,96,90,3.44,AU,overcast clouds
137,Marawi,7.9986,124.2928,66.65,94,82,0.11,PH,broken clouds
138,Chokurdakh,70.6333,147.9167,-12.98,86,100,1.5,RU,overcast clouds
139,Arraial Do Cabo,-22.9661,-42.0278,84.16,78,40,12.66,BR,thunderstorm
140,Torbay,47.6666,-52.7314,34.29,86,100,19.57,CA,overcast clouds
141,Alofi,-19.0595,-169.9187,80.49,89,88,5.75,NU,overcast clouds
142,Oro Valley,32.3909,-110.9665,69.4,20,12,1.01,US,few clouds
143,Codrington,-38.2667,141.9667,62.04,85,72,4.16,AU,broken clouds
144,Maues,-3.3836,-57.7186,76.62,97,100,4.92,BR,overcast clouds
145,Portland,45.5234,-122.6762,49.95,62,20,3.0,US,few clouds
146,Petropavlovsk-Kamchatskiy,53.0452,158.6483,17.78,100,75,4.47,RU,broken clouds
147,Smithers,54.7804,-127.1743,37.72,75,75,6.91,CA,broken clouds
148,Coquimbo,-29.9533,-71.3436,67.73,72,20,14.97,CL,few clouds
149,Puno,-15.8333,-70.0333,60.37,57,79,5.99,PE,broken clouds
150,Siyabuswa,-25.1132,29.0445,69.75,82,100,0.67,ZA,overcast clouds
151,Vardo,70.3705,31.1107,21.25,77,98,1.03,NO,overcast clouds
152,Garowe,8.4054,48.4845,68.68,72,100,19.42,SO,overcast clouds
153,Airai,-8.9266,125.4092,60.64,93,100,3.42,TL,overcast clouds
154,San Juan De Arama,3.3464,-73.8894,91.15,33,100,6.6,CO,overcast clouds
155,Port-Gentil,-0.7193,8.7815,80.56,89,40,8.05,GA,scattered clouds
156,Cidreira,-30.1811,-50.2056,74.52,56,78,13.35,BR,broken clouds
157,Saint-Pierre,-21.3393,55.4781,78.48,73,41,8.05,RE,scattered clouds
158,Unity,52.4501,-109.1682,23.25,91,14,3.42,CA,few clouds
159,Hamadan,34.7992,48.5146,27.55,79,0,4.61,IR,clear sky
160,Ranfurly,-45.1333,170.1,51.64,74,100,2.98,NZ,overcast clouds
161,Kommunar,59.6206,30.39,26.51,83,100,16.69,RU,light snow
162,Avera,33.194,-82.5271,43.92,25,0,13.62,US,clear sky
163,Constitucion,-35.3333,-72.4167,65.84,74,51,11.23,CL,broken clouds
164,Sao Filipe,14.8961,-24.4956,71.11,71,100,12.57,CV,overcast clouds
165,Camacha,33.0833,-16.3333,61.56,72,0,12.66,PT,clear sky
166,Muli,2.9167,73.5667,81.68,70,91,9.57,MV,overcast clouds
167,Killybegs,54.6333,-8.45,44.31,65,88,10.33,IE,overcast clouds
168,Georgetown,5.4112,100.3354,83.89,89,20,1.99,MY,few clouds
169,Hami,42.8,93.45,20.48,46,0,4.85,CN,clear sky
170,Grimshaw,56.1834,-117.6027,36.01,86,75,5.75,CA,broken clouds
171,Tahe,52.3333,124.7333,-1.68,81,15,7.23,CN,few clouds
172,Tabas,33.5959,56.9244,46.83,27,2,1.63,IR,clear sky
173,Floresta,-8.6011,-38.5686,72.36,85,100,5.91,BR,overcast clouds
174,Leua,48.2156,18.6071,36.21,98,100,11.14,SK,snow
175,Ambon,-3.6954,128.1814,77.14,94,40,4.61,ID,scattered clouds
176,Houston,29.7633,-95.3633,65.05,35,0,1.99,US,clear sky
177,Gornopravdinsk,60.05,69.9,5.34,97,100,3.47,RU,overcast clouds
178,Sembe,1.6481,14.5806,77.14,28,100,0.38,CG,overcast clouds
179,Tahta,26.7693,31.5021,51.19,49,0,5.95,EG,clear sky
180,Sabha,27.0377,14.4283,50.5,29,53,7.4,LY,broken clouds
181,Kavaratti,10.5669,72.642,80.69,74,75,6.15,IN,broken clouds
182,Ancud,-41.8697,-73.8203,70.43,76,37,12.37,CL,scattered clouds
183,Kochubey,44.3861,46.5825,36.0,85,99,12.03,RU,overcast clouds
184,Nioro,13.35,-15.75,86.99,14,84,5.88,GM,broken clouds
185,Barcelos,41.5388,-8.6151,53.28,58,1,5.35,PT,clear sky
186,Bredasdorp,-34.5322,20.0403,66.27,71,5,11.68,ZA,clear sky
187,Bambous Virieux,-20.3428,57.7575,80.85,78,40,8.05,MU,scattered clouds
188,Amarkantak,22.6667,81.75,46.11,33,0,3.51,IN,clear sky
189,Mildura,-34.2,142.15,67.96,77,0,10.36,AU,clear sky
190,Wawa,9.9022,4.4192,80.85,20,37,5.1,NG,scattered clouds
191,Ambilobe,-13.2,49.05,74.08,95,52,2.01,MG,light rain
192,Kodiak,57.79,-152.4072,31.51,64,75,19.57,US,broken clouds
193,Mar Del Plata,-38.0023,-57.5575,86.02,88,0,21.0,AR,clear sky
194,Komsomolskiy,40.4272,71.7189,36.32,93,75,0.0,UZ,mist
195,Ponta Delgada,37.7333,-25.6667,61.5,72,20,5.75,PT,few clouds
196,Saint George,37.1041,-113.5841,57.34,22,0,1.99,US,clear sky
197,Albion,42.2431,-84.753,22.86,59,0,9.22,US,clear sky
198,Christchurch,-43.5333,172.6333,63.91,85,20,3.0,NZ,few clouds
199,Jaguariuna,-22.7056,-46.9858,72.37,97,100,0.96,BR,light rain
200,Karratha,-20.7377,116.8463,80.98,62,68,16.33,AU,broken clouds
201,Katsuura,35.1333,140.3,41.18,84,32,13.96,JP,scattered clouds
202,Goderich,43.7501,-81.7165,17.04,73,84,6.91,CA,broken clouds
203,Beeville,28.4008,-97.7483,65.62,13,0,5.75,US,clear sky
204,Santa Isabel,-23.3156,-46.2214,74.91,96,100,4.56,BR,light rain
205,Tucurui,-3.7661,-49.6725,73.33,97,100,2.13,BR,overcast clouds
206,Lavrentiya,65.5833,-171.0,-4.52,84,4,3.89,RU,clear sky
207,Medea,36.2642,2.7539,37.85,60,0,2.62,DZ,clear sky
208,Hambantota,6.1241,81.1185,77.99,82,73,6.51,LK,broken clouds
209,Pochutla,15.7432,-96.4661,86.83,45,1,10.02,MX,clear sky
210,Foz,43.5692,-7.2544,51.42,93,100,5.3,ES,overcast clouds
211,San Patricio,28.017,-97.5169,66.16,26,52,4.54,US,broken clouds
212,Burlington,39.8835,-74.6413,21.18,74,75,11.01,US,broken clouds
213,Qesarya,32.5189,34.9046,50.31,75,73,5.82,IL,broken clouds
214,Sabang,5.8933,95.3214,82.11,71,21,9.93,ID,few clouds
215,Andenes,69.3143,16.1194,26.58,63,100,16.11,NO,overcast clouds
216,Necochea,-38.5473,-58.7368,92.03,37,1,15.77,AR,clear sky
217,Lashio,22.9333,97.75,45.93,80,0,1.19,MM,clear sky
218,Augusto Correa,-1.0217,-46.635,73.69,96,100,1.07,BR,moderate rain
219,Tual,-5.6667,132.75,83.53,75,100,13.51,ID,overcast clouds
220,Khatanga,71.9667,102.5,-4.59,99,100,5.23,RU,overcast clouds
221,Kemijarvi,66.7131,27.4306,14.72,96,99,6.64,FI,overcast clouds
222,Fort Myers Beach,26.452,-81.9481,59.05,49,0,4.0,US,clear sky
223,Panguna,-6.3164,155.4848,69.22,96,100,1.97,PG,light rain
224,Rio Gallegos,-51.6226,-69.2181,59.05,47,75,21.85,AR,broken clouds
225,Faanui,-16.4833,-151.75,79.68,75,19,11.9,PF,light rain
226,Carazinho,-28.2839,-52.7864,74.34,53,98,11.65,BR,overcast clouds
227,Kununurra,-15.7667,128.7333,78.78,94,40,10.36,AU,scattered clouds
228,Villa Sandino,12.0483,-84.9936,87.17,40,0,17.83,NI,clear sky
229,Hudson Bay,52.85,-102.3842,12.04,84,100,1.07,CA,overcast clouds
230,Norman Wells,65.282,-126.8329,-25.56,68,20,2.3,CA,few clouds
231,Geraldton,-28.7667,114.6,70.21,88,0,5.75,AU,light rain
232,Stromness,58.965,-3.296,40.96,65,32,35.84,GB,scattered clouds
233,Alvaraes,-3.2208,-64.8042,82.27,95,100,1.63,BR,overcast clouds
234,Uige,-7.6087,15.0613,67.42,95,96,0.34,AO,light rain
