City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
235,Niksar,40.5917,36.9517,25.02,80,92,5.97,TR,overcast clouds
236,Angoche,-16.2325,39.9086,77.99,84,100,6.26,MZ,overcast clouds
237,Jalu,29.0331,21.5482,53.56,40,0,9.8,LY,clear sky
238,Lar,26.2039,83.9717,49.69,71,0,7.63,IN,clear sky
239,Saint-Francois,46.4154,3.9054,38.68,100,100,3.44,FR,mist
240,Verkhoyansk,67.5447,133.385,-33.65,100,100,1.77,RU,overcast clouds
241,Baley,51.6,116.6333,-20.43,100,48,0.27,RU,scattered clouds
242,Belle Fourche,44.6714,-103.8522,54.5,13,4,15.41,US,clear sky
243,Baltasi,56.3462,50.2062,10.04,95,100,7.47,RU,light snow
244,Tautira,-17.7333,-149.15,80.62,75,100,14.36,PF,overcast clouds
245,Longyearbyen,78.2186,15.6401,8.44,66,0,17.27,SJ,clear sky
246,Zhezkazgan,47.8043,67.7144,19.83,91,100,13.49,KZ,overcast clouds
247,Maniitsoq,65.4167,-52.9,9.46,76,100,30.29,GL,light snow
248,Odweyne,9.4092,45.064,63.68,41,98,8.99,SO,overcast clouds
249,Qasigiannguit,68.8193,-51.1922,14.25,82,83,10.69,GL,broken clouds
250,Dicabisagan,17.0818,122.4157,76.14,88,10,3.98,PH,clear sky
251,Nanortalik,60.1432,-45.2371,19.49,68,100,12.15,GL,light snow
252,Brandfort,-28.7001,26.4597,72.21,55,99,15.93,ZA,overcast clouds
253,Iqaluit,63.7506,-68.5145,-7.87,59,100,4.61,CA,light snow
254,Suksun,57.1431,57.3949,6.39,96,100,4.16,RU,overcast clouds
255,Port Blair,11.6667,92.75,77.04,88,75,2.3,IN,mist
256,Sao Joao Da Barra,-21.6403,-41.0511,86.09,87,42,13.4,BR,scattered clouds
257,Severo-Kurilsk,50.6789,156.125,23.45,77,87,19.37,RU,overcast clouds
258,Jiangyou,31.7667,104.7167,40.66,88,100,2.15,CN,overcast clouds
259,San Felipe,10.3399,-68.7425,83.28,54,58,9.53,VE,broken clouds
260,Vila Do Maio,15.1333,-23.2167,70.59,71,100,17.09,CV,overcast clouds
261,Tugulym,57.0591,64.6425,5.32,96,100,3.36,RU,overcast clouds
262,Saint-Joseph,-21.3667,55.6167,75.58,82,44,10.51,RE,scattered clouds
263,Saint Anthony,45.0205,-93.218,28.09,60,0,3.0,US,clear sky
264,Broken Hill,-31.95,141.4333,74.91,60,2,9.22,AU,clear sky
265,Nagapattinam,10.7667,79.8333,76.33,88,92,12.57,IN,overcast clouds
266,Wum,6.3833,10.0667,69.82,25,100,2.24,CM,overcast clouds
267,Fuerte Olimpo,-21.0415,-57.8738,96.03,28,49,1.34,PY,scattered clouds
268,Wanning,18.8003,110.3967,65.59,86,100,9.64,CN,overcast clouds
269,Shingu,33.7333,135.9833,38.01,74,94,6.69,JP,overcast clouds
270,Hovd,48.0056,91.6419,-13.02,72,13,3.09,MN,few clouds
271,Nome,64.5011,-165.4064,-6.9,70,0,5.75,US,clear sky
272,Mpophomeni,-29.5682,30.1862,59.31,99,99,1.95,ZA,overcast clouds
273,Bathsheba,13.2167,-59.5167,81.21,81,40,18.41,BB,scattered clouds
274,Fortuna,40.5982,-124.1573,60.93,58,0,5.01,US,clear sky
275,Bonga,7.2833,36.2333,63.28,43,13,1.39,ET,few clouds
276,Praxedis Guerrero,31.3667,-106.0167,55.29,25,6,3.06,MX,clear sky
277,Mattru,7.6244,-11.8332,79.11,73,100,4.92,SL,overcast clouds
278,Thai Binh,20.45,106.3333,55.4,79,100,9.44,VN,overcast clouds
279,Mayo,38.8876,-76.5119,28.65,43,40,14.0,US,scattered clouds
280,Vila Franca Do Campo,37.7167,-25.4333,61.2,75,52,8.68,PT,broken clouds
281,Port Keats,-14.25,129.55,81.18,84,100,18.16,AU,overcast clouds
282,Hit,33.6416,42.8251,50.32,59,29,3.71,IQ,scattered clouds
283,Santa Cruz,-17.8,-63.1667,95.05,34,75,11.5,BO,broken clouds
284,Chudovo,59.1167,31.6833,22.35,91,100,13.04,RU,overcast clouds
285,Kaitangata,-46.2817,169.8464,55.89,94,100,4.43,NZ,overcast clouds
286,Rawson,-43.3002,-65.1023,83.35,31,45,4.05,AR,scattered clouds
287,Chilliwack,49.1747,-121.9443,43.02,70,99,3.44,CA,overcast clouds
288,Avallon,47.4833,3.9,41.02,98,100,8.99,FR,overcast clouds
289,Larsnes,62.2028,5.5773,39.67,77,100,26.91,NO,overcast clouds
290,Henties Bay,-22.116,14.2845,63.86,82,53,5.19,NA,broken clouds
291,West Lafayette,40.4259,-86.9081,26.11,55,20,9.22,US,few clouds
292,Kieta,-6.2167,155.6333,78.93,88,100,8.52,PG,light rain
293,Berlevag,70.8578,29.0864,21.2,80,97,6.82,NO,overcast clouds
294,Sandwick,60.0,-1.25,40.82,60,100,40.29,GB,overcast clouds
295,Adrar,20.5022,-10.0711,79.77,11,100,10.56,MR,overcast clouds
296,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,87.6,74,75,4.61,BR,moderate rain
297,Gasa,31.5,34.4667,49.98,71,0,5.19,PS,clear sky
298,Hithadhoo,-0.6,73.0833,81.05,66,94,2.51,MV,overcast clouds
299,Yinchuan,38.4681,106.2731,26.28,46,50,3.89,CN,scattered clouds
300,Didsbury,53.417,-2.2315,47.55,72,75,11.01,GB,broken clouds
301,Jacareacanga,-6.2222,-57.7528,75.24,92,100,2.33,BR,overcast clouds
302,Meulaboh,4.1363,96.1285,77.63,88,89,2.86,ID,overcast clouds
303,Callaway,30.153,-85.5699,48.97,27,0,7.0,US,clear sky
304,Safaga,26.7292,33.9365,57.15,51,1,13.11,EG,clear sky
305,Quatre Cocos,-20.2078,57.7625,80.71,74,96,14.74,MU,overcast clouds
306,Mandalgovi,45.7625,106.2708,-0.76,91,100,15.93,MN,overcast clouds
307,Vertientes,21.2594,-78.1464,75.81,62,99,19.28,CU,overcast clouds
308,Klaksvik,62.2266,-6.589,34.72,64,82,32.03,FO,broken clouds
309,Kirensk,57.7853,108.1119,-20.22,100,98,1.07,RU,overcast clouds
310,Abu Samrah,35.3029,37.1841,41.2,79,100,7.78,SY,overcast clouds
311,Manado,1.487,124.8455,75.97,100,40,1.14,ID,scattered clouds
312,San Jose,37.3394,-121.895,63.86,49,0,1.99,US,clear sky
313,Aquiraz,-3.9014,-38.3911,84.29,72,89,9.4,BR,overcast clouds
314,Provideniya,64.3833,-173.3,2.59,86,4,5.21,RU,clear sky
315,Gaoual,11.75,-13.2,85.8,14,44,2.48,GN,scattered clouds
316,Kletskaya,49.3145,43.0584,35.08,96,100,15.73,RU,snow
317,Srednekolymsk,67.45,153.6833,-23.93,100,93,4.94,RU,overcast clouds
318,Ghanzi,-21.5667,21.7833,75.18,58,83,11.32,BW,broken clouds
319,Rocha,-34.4833,-54.3333,77.54,52,10,13.0,UY,clear sky
320,Grand Gaube,-20.0064,57.6608,81.0,75,86,1.99,MU,overcast clouds
321,Shimoda,34.6667,138.95,39.11,70,61,8.72,JP,broken clouds
322,Port Lincoln,-34.7333,135.8667,64.36,89,32,13.69,AU,scattered clouds
323,Oranjemund,-28.55,16.4333,65.89,85,68,11.95,NA,broken clouds
324,Ouahigouya,13.5828,-2.4216,75.43,13,35,11.77,BF,scattered clouds
325,La Ronge,55.1001,-105.2842,8.85,66,100,2.3,CA,overcast clouds
326,Puro,12.4841,123.3827,77.86,83,91,3.2,PH,overcast clouds
327,Talnakh,69.4865,88.3972,-0.65,97,100,9.46,RU,light snow
328,Esperance,-33.8667,121.9,64.24,78,0,14.38,AU,clear sky
329,Andilamena,-17.0167,48.5833,66.58,92,100,5.17,MG,overcast clouds
330,Russell,32.3502,-85.1999,43.05,21,0,13.8,US,clear sky
331,Aksarka,66.5606,67.7975,-17.37,100,100,6.35,RU,overcast clouds
332,Fomboni,-12.28,43.7425,82.69,69,99,7.9,KM,overcast clouds
333,Ramtek,21.4,79.3333,52.56,32,0,3.2,IN,clear sky
334,Palana,59.1167,159.9667,22.3,73,49,13.96,RU,scattered clouds
335,Krasnoselkup,65.7,82.4667,-10.68,99,99,7.67,RU,overcast clouds
336,Bafq,31.6128,55.4107,50.72,30,17,1.63,IR,few clouds
337,Kolno,53.4115,21.9291,35.71,97,100,21.81,PL,overcast clouds
338,Taltal,-25.4,-70.4833,69.03,68,9,7.81,CL,clear sky
339,Hondo,32.45,130.2,43.95,57,100,12.28,JP,overcast clouds
340,Tiznit,29.5833,-9.5,59.38,29,0,18.32,MA,clear sky
341,Bilma,18.6853,12.9164,61.99,17,0,9.8,NE,clear sky
342,Ahipara,-35.1667,173.1667,64.6,73,70,6.93,NZ,broken clouds
343,Smiltene,57.4244,25.9016,30.79,93,100,19.98,LV,light snow
344,Fallon,39.4735,-118.7774,47.91,43,40,0.0,US,scattered clouds
345,Walla Walla,46.0646,-118.343,40.05,74,100,5.75,US,overcast clouds
346,Bani,18.2833,-70.3333,87.24,56,3,8.55,DO,clear sky
347,Dingle,10.9995,122.6711,74.71,91,9,1.57,PH,clear sky
348,Malanville,11.8685,3.3899,75.61,14,2,9.24,BJ,clear sky
349,Teahupoo,-17.8333,-149.2667,75.16,75,79,15.32,PF,broken clouds
350,Bima,-8.4667,118.7167,76.73,91,100,1.41,ID,moderate rain
351,Qui Nhon,13.7667,109.2333,71.24,86,100,6.15,VN,overcast clouds
352,Domodossola,46.1165,8.2931,42.85,42,3,9.98,IT,clear sky
353,Mago,53.2514,140.1822,-12.03,99,100,2.75,RU,overcast clouds
354,Tiksi,71.6872,128.8694,-8.52,99,53,4.25,RU,broken clouds
355,Kasongo-Lunda,-6.4667,16.8167,76.21,76,100,1.36,CD,overcast clouds
356,Sioux Lookout,50.1001,-91.917,8.98,78,100,5.75,CA,overcast clouds
357,Puerto Ayacucho,5.6639,-67.6236,92.98,22,82,11.39,VE,broken clouds
358,Jackson,42.4165,-122.8345,60.04,65,0,0.0,US,clear sky
359,Pangnirtung,66.1451,-65.7125,-14.8,70,100,4.61,CA,light snow
360,Yoichi,43.2039,140.7703,19.22,73,100,21.79,JP,light snow
361,Las Palmas,28.4204,-14.0131,61.59,82,0,5.75,ES,haze
362,Lawrenceburg,38.0373,-84.8966,27.66,60,0,5.99,US,clear sky
363,Ljubinje,42.9508,18.0886,38.03,64,74,5.66,BA,broken clouds
364,Mayumba,-3.432,10.6554,77.86,89,73,3.96,GA,broken clouds
365,Udachnyy,66.4167,112.4,-23.48,100,36,3.18,RU,scattered clouds
366,Cambrils,41.0748,1.0524,55.06,58,0,3.0,ES,clear sky
367,Olafsvik,64.8945,-23.7142,38.46,69,100,28.07,IS,overcast clouds
368,Locri,38.2414,16.2623,51.71,60,4,8.34,IT,clear sky
369,Nuevo Progreso,23.1667,-97.95,65.53,39,59,4.18,MX,broken clouds
370,Pali,25.7667,73.3333,58.69,26,0,1.66,IN,clear sky
371,Sept-Iles,50.2001,-66.3821,5.05,60,100,4.0,CA,overcast clouds
372,Ukiah,39.1502,-123.2078,65.37,37,0,1.34,US,clear sky
373,Lae,-6.7221,146.9847,75.85,87,100,7.05,PG,overcast clouds
374,Alamos,27.0167,-108.9333,82.31,18,0,5.35,MX,clear sky
375,Rock Sound,24.9,-76.2,64.24,63,100,28.52,BS,overcast clouds
376,Ayagoz,47.9714,80.4392,12.06,82,100,4.38,KZ,light snow
377,Witu,-2.3889,40.4382,78.96,81,40,8.23,KE,scattered clouds
378,Storm Lake,42.6411,-95.2097,47.35,42,0,18.41,US,clear sky
379,Samarai,-10.6167,150.6667,79.72,80,100,9.6,PG,light rain
380,Weligama,5.9667,80.4167,77.25,88,99,6.24,LK,overcast clouds
381,Okha,53.5739,142.9478,-14.39,91,85,8.97,RU,overcast clouds
382,Kigoma,-4.8769,29.6267,74.07,78,100,3.85,TZ,light rain
383,Nelson Bay,-32.7167,152.15,72.95,89,91,9.22,AU,overcast clouds
384,Sergeyevka,53.88,67.4158,3.9,91,100,5.7,KZ,overcast clouds
385,Umm Kaddadah,13.6017,26.6876,58.41,17,7,13.51,SD,clear sky
386,Lompoc,34.6391,-120.4579,68.09,42,0,5.75,US,clear sky
387,Jiayuguan,39.8167,98.3,12.99,62,3,3.13,CN,clear sky
388,Sintereag,47.1833,24.3,23.29,97,76,2.08,RO,broken clouds
389,Kerema,-7.9631,145.7785,77.13,84,100,2.42,PG,overcast clouds
390,Turukhansk,65.8167,87.9833,2.21,95,100,9.95,RU,overcast clouds
391,Itaituba,-4.2761,-55.9836,77.16,100,100,17.27,BR,moderate rain
392,Kangaatsiaq,68.3065,-53.4641,5.83,93,100,9.53,GL,light snow
393,Yar-Sale,66.8333,70.8333,-8.9,96,97,8.72,RU,overcast clouds
394,Byron Bay,-28.65,153.6167,71.55,84,65,8.14,AU,broken clouds
395,Ulaangom,49.9811,92.0667,-21.37,95,100,2.53,MN,overcast clouds
396,Sorland,67.667,12.6934,32.68,77,100,16.4,NO,light snow
397,Baykit,61.67,96.37,-1.16,100,99,0.96,RU,overcast clouds
398,Belmonte,-15.8631,-38.8828,86.5,74,18,11.14,BR,few clouds
399,Ust-Kulom,61.6864,53.6902,8.89,99,98,4.99,RU,overcast clouds
400,Bulgan,48.8125,103.5347,-6.63,94,97,4.65,MN,overcast clouds
401,Kaeo,-35.1,173.7833,66.33,81,57,10.85,NZ,broken clouds
402,Macas,-2.3167,-78.1167,82.15,65,40,4.61,EC,scattered clouds
403,Anadyr,64.75,177.4833,-12.5,75,40,1.99,RU,fog
404,Vuktyl,63.8567,57.3094,13.15,92,100,10.47,RU,overcast clouds
405,Vysokogornyy,50.1167,139.15,-19.82,100,93,3.22,RU,overcast clouds
406,Vestmanna,62.1564,-7.1664,32.92,64,75,28.77,FO,broken clouds
407,Snasa,64.2457,12.3778,35.13,99,100,4.32,NO,light snow
408,Dharchula,29.85,80.5333,44.51,46,1,8.28,IN,clear sky
409,Willich,51.2667,6.55,52.72,80,75,8.01,DE,broken clouds
410,Shenjiamen,29.9576,122.298,40.19,96,100,18.57,CN,light rain
411,Isangel,-19.55,169.2667,77.11,88,100,5.75,VU,moderate rain
412,Rasht,37.2808,49.5832,40.82,100,0,0.0,IR,mist
413,Yarada,17.65,83.2667,64.72,82,20,2.3,IN,mist
414,Ndjole,-0.1783,10.7649,78.44,84,98,3.96,GA,overcast clouds
415,Bad Aussee,47.61,13.7824,42.01,91,63,5.91,AT,broken clouds
416,Te Anau,-45.4167,167.7167,57.4,89,100,1.74,NZ,light rain
417,Naantali,60.4674,22.0243,34.11,100,100,12.66,FI,light snow
418,Sungaipenuh,-2.0833,101.3833,64.8,97,99,1.79,ID,overcast clouds
419,Aloja,57.7669,24.8825,30.96,96,100,19.6,LV,snow
420,Tiarei,-17.5333,-149.3333,80.62,74,99,13.89,PF,overcast clouds
421,Manzhouli,49.6,117.4333,-11.79,95,14,5.26,CN,few clouds
422,Berbera,10.4396,45.0143,73.72,71,54,5.84,SO,broken clouds
423,Pervomayskoye,43.919,46.7102,37.02,86,99,11.88,RU,overcast clouds
424,Makakilo City,21.3469,-158.0858,77.68,62,0,3.44,US,clear sky
425,Flinders,-34.5833,150.8552,73.2,86,100,5.99,AU,overcast clouds
426,Tafresh,34.692,50.013,27.91,51,0,4.7,IR,clear sky
427,Labuan,5.2767,115.2417,79.16,94,20,0.0,MY,few clouds
428,Edd,13.9297,41.6925,78.78,74,10,9.69,ER,clear sky
429,Akureyri,65.6835,-18.0878,28.33,59,75,19.57,IS,broken clouds
430,Alyangula,-13.8483,136.4192,80.47,89,100,8.05,AU,overcast clouds
431,Jaisalmer,26.9147,70.9181,64.11,21,0,6.6,IN,clear sky
432,Lodwar,3.1191,35.5973,87.06,31,6,9.6,KE,clear sky
433,Coahuayana,18.7333,-103.6833,85.48,39,0,7.63,MX,clear sky
434,Jumla,29.2747,82.1838,32.34,50,0,4.63,NP,clear sky
435,Ibimirim,-8.5406,-37.6903,72.86,74,100,3.8,BR,overcast clouds
436,Tabora,-5.0167,32.8,65.39,88,100,4.63,TZ,overcast clouds
437,Kota Kinabalu,5.9749,116.0724,76.98,88,20,0.0,MY,few clouds
438,Emmett,43.8735,-116.4993,29.93,75,54,5.01,US,broken clouds
439,Skjervoy,70.0311,20.9714,26.94,62,6,12.12,NO,clear sky
440,Urrao,6.3152,-76.1342,78.13,74,60,2.75,CO,broken clouds
441,Kabompo,-13.5927,24.2008,65.39,96,100,3.76,ZM,light rain
442,Mamallapuram,12.6264,80.1722,79.05,77,95,12.35,IN,overcast clouds
443,Moussoro,13.6408,16.4901,66.63,12,4,14.27,TD,clear sky
444,Ostrovnoy,68.0531,39.5131,13.37,89,100,15.12,RU,overcast clouds
445,Akyab,20.15,92.9,57.88,71,1,11.65,MM,clear sky
446,Angul,20.85,85.1,56.62,40,20,3.98,IN,few clouds
447,Tubuala,9.5167,-79.0333,91.56,69,19,11.14,PA,few clouds
448,Ozinki,51.1786,49.6769,27.28,97,100,11.01,RU,light snow
449,Mabaruma,8.2,-59.7833,80.01,65,31,6.55,GY,scattered clouds
450,Najran,17.4924,44.1277,63.25,36,15,3.18,SA,few clouds
451,Ugoofaaru,5.6667,73.0,82.11,73,67,15.61,MV,broken clouds
452,Palmer,42.1584,-72.3287,16.9,79,100,5.99,US,light snow
453,Slantsy,59.1182,28.0914,26.22,90,100,19.24,RU,snow
454,Belousovka,50.1339,82.5239,-8.0,77,40,4.47,KZ,mist
455,Namatanai,-3.6667,152.4333,79.48,81,100,2.26,PG,light rain
456,Ca Mau,9.1769,105.15,73.87,85,32,2.91,VN,scattered clouds
457,Vila Velha,-20.3297,-40.2925,85.95,77,20,18.99,BR,few clouds
458,Soubre,5.7856,-6.6083,80.47,64,79,3.18,CI,broken clouds
459,Vila,42.0304,-8.1588,43.93,35,5,4.74,PT,clear sky
460,Lorengau,-2.0226,147.2712,80.15,81,98,7.65,PG,overcast clouds
461,Gat,31.61,34.7642,49.41,100,0,3.36,IL,clear sky
462,Tura,25.5198,90.2201,50.94,57,0,2.19,IN,clear sky
463,Quelimane,-17.8786,36.8883,82.35,83,20,8.05,MZ,few clouds
464,Port Hardy,50.6996,-127.4199,46.76,87,100,18.41,CA,overcast clouds
465,Flin Flon,54.7682,-101.865,4.84,66,40,3.44,CA,scattered clouds
466,Kijang,35.2442,129.2139,33.53,27,100,5.91,KR,overcast clouds
467,Tadine,-21.55,167.8833,79.43,88,100,12.44,NC,light rain
468,Alto Piquiri,-24.0281,-53.4406,78.19,79,36,9.08,BR,scattered clouds
469,Victor Harbor,-35.5667,138.6167,66.72,84,0,8.88,AU,clear sky
470,Kurilsk,45.2333,147.8833,22.05,76,99,10.29,RU,light snow
