City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
338,Taltal,CL,69.03,clear sky,-25.4,-70.4833,Residencial Karime
339,Hondo,JP,43.95,overcast clouds,32.45,130.2,ホテル河丁
341,Bilma,NE,61.99,clear sky,18.6853,12.9164,Expeditions Ténére voyages
342,Ahipara,NZ,64.6,broken clouds,-35.1667,173.1667,Ahipara Holiday Park
344,Fallon,US,47.91,scattered clouds,39.4735,-118.7774,Best Western Fallon Inn & Suites
345,Walla Walla,US,40.05,overcast clouds,46.0646,-118.343,"Holiday Inn Express Walla Walla, an IHG Hotel"
346,Bani,DO,87.24,clear sky,18.2833,-70.3333,Hospedaje Henriquez
347,Dingle,PH,74.71,clear sky,10.9995,122.6711,SEGAYA PROPERTY
348,Malanville,BJ,75.61,clear sky,11.8685,3.3899,Hotel Sejour du Sahel
349,Teahupoo,PF,75.16,broken clouds,-17.8333,-149.2667,Vanira Lodge
350,Bima,ID,76.73,moderate rain,-8.4667,118.7167,Lambitu Hotel
351,Qui Nhon,VN,71.24,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
352,Domodossola,IT,42.85,clear sky,46.1165,8.2931,Eurossola
358,Jackson,US,60.04,clear sky,42.4165,-122.8345,Agate Village Apartments
361,Las Palmas,ES,61.59,haze,28.4204,-14.0131,Casillas De Morales 59.
364,Mayumba,GA,77.86,broken clouds,-3.432,10.6554,LIKWALE LODGE
366,Cambrils,ES,55.06,clear sky,41.0748,1.0524,Sol Port Cambrils
368,Locri,IT,51.71,clear sky,38.2414,16.2623,Grand Hotel President
369,Nuevo Progreso,MX,65.53,broken clouds,23.1667,-97.95,Balneario Rio el Paraiso
370,Pali,IN,58.69,clear sky,25.7667,73.3333,HOTEL THE AMBA VILAS
372,Ukiah,US,65.37,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
373,Lae,PG,75.85,overcast clouds,-6.7221,146.9847,Phils Hotel
374,Alamos,MX,82.31,clear sky,27.0167,-108.9333,Luz del Sol
375,Rock Sound,BS,64.24,overcast clouds,24.9,-76.2,Pink Corral Bay Property
378,Storm Lake,US,47.35,clear sky,42.6411,-95.2097,King's Pointe Resort
379,Samarai,PG,79.72,light rain,-10.6167,150.6667,Nuli Sapi
380,Weligama,LK,77.25,overcast clouds,5.9667,80.4167,Weligama Bay Resort
382,Kigoma,TZ,74.07,light rain,-4.8769,29.6267,MJI Mwema Lodge
383,Nelson Bay,AU,72.95,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
386,Lompoc,US,68.09,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
389,Kerema,PG,77.13,overcast clouds,-7.9631,145.7785,Frena Lodge
391,Itaituba,BR,77.16,moderate rain,-4.2761,-55.9836,Hotel Campos
394,Byron Bay,AU,71.55,broken clouds,-28.65,153.6167,Backpackers Inn
398,Belmonte,BR,86.5,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
401,Kaeo,NZ,66.33,broken clouds,-35.1,173.7833,Bushido Lodge
402,Macas,EC,82.15,scattered clouds,-2.3167,-78.1167,Casa Upano
408,Dharchula,IN,44.51,clear sky,29.85,80.5333,Mahara Hotel
409,Willich,DE,52.72,broken clouds,51.2667,6.55,Hotel Düsseldorf Krefeld Affiliated by Meliá
410,Shenjiamen,CN,40.19,light rain,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
411,Isangel,VU,77.11,moderate rain,-19.55,169.2667,Tanna Lodge
412,Rasht,IR,40.82,mist,37.2808,49.5832,CCTV industry Yara
413,Yarada,IN,64.72,mist,17.65,83.2667,Yarada Jungle Beach Resorts
414,Ndjole,GA,78.44,overcast clouds,-0.1783,10.7649,Motel Kédyann
415,Bad Aussee,AT,42.01,broken clouds,47.61,13.7824,Spa Hotel Restaurant Erzherzog Johann
416,Te Anau,NZ,57.4,light rain,-45.4167,167.7167,Kingsgate Hotel Te Anau
418,Sungaipenuh,ID,64.8,overcast clouds,-2.0833,101.3833,penginapan citra alam
420,Tiarei,PF,80.62,overcast clouds,-17.5333,-149.3333,Le Rocher de Tahiti
422,Berbera,SO,73.72,broken clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
424,Makakilo City,US,77.68,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
425,Flinders,AU,73.2,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
427,Labuan,MY,79.16,few clouds,5.2767,115.2417,Tiara Labuan Hotel
430,Alyangula,AU,80.47,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
431,Jaisalmer,IN,64.11,clear sky,26.9147,70.9181,Hotel Fifu
432,Lodwar,KE,87.06,clear sky,3.1191,35.5973,Solmar Gracious Hotel
433,Coahuayana,MX,85.48,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
435,Ibimirim,BR,72.86,overcast clouds,-8.5406,-37.6903,Hotel Paulistão
436,Tabora,TZ,65.39,overcast clouds,-5.0167,32.8,Barcelona Lodge
437,Kota Kinabalu,MY,76.98,few clouds,5.9749,116.0724,Gaya Centre Hotel
440,Urrao,CO,78.13,broken clouds,6.3152,-76.1342,Finca Hotel Riomanso
441,Kabompo,ZM,65.39,light rain,-13.5927,24.2008,Big Tree
442,Mamallapuram,IN,79.05,overcast clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
443,Moussoro,TD,66.63,clear sky,13.6408,16.4901,Hôtel Salama
445,Akyab,MM,57.88,clear sky,20.15,92.9,Hotel Memory
446,Angul,IN,56.62,few clouds,20.85,85.1,Bluebay 08 satkosia Tarava
449,Mabaruma,GY,80.01,scattered clouds,8.2,-59.7833,Monty Brooms Guest House
450,Najran,SA,63.25,few clouds,17.4924,44.1277,محمد هادي ال فطيح
451,Ugoofaaru,MV,82.11,broken clouds,5.6667,73.0,Ungoofaaru Inn
455,Namatanai,PG,79.48,light rain,-3.6667,152.4333,Seagulls Inn Namatani
456,Ca Mau,VN,73.87,scattered clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
457,Vila Velha,BR,85.95,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
458,Soubre,CI,80.47,broken clouds,5.7856,-6.6083,Lynd Hotels Soubre
459,Vila,PT,43.93,clear sky,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
460,Lorengau,PG,80.15,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
461,Gat,IL,49.41,clear sky,31.61,34.7642,OlusHome
462,Tura,IN,50.94,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
463,Quelimane,MZ,82.35,few clouds,-17.8786,36.8883,Hotel Flamingo
464,Port Hardy,CA,46.76,overcast clouds,50.6996,-127.4199,Airport Inn-Port Hardy
468,Alto Piquiri,BR,78.19,scattered clouds,-24.0281,-53.4406,Hotel Frison
469,Victor Harbor,AU,66.72,clear sky,-35.5667,138.6167,McCracken Country Club
471,Alta Floresta,BR,82.22,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
472,Laguna,US,66.34,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
476,Grand-Santi,GF,84.25,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
478,Ngozi,BI,59.4,overcast clouds,-2.9075,29.8306,Ruhuka Hotel
479,Mandera,KE,83.59,clear sky,3.9366,41.867,Mwalimu Guest mandera
480,Swindon,GB,46.89,clear sky,51.558,-1.7812,"Holiday Inn Express Swindon City Centre, an IHG Hotel"
482,Shakawe,BW,66.92,overcast clouds,-18.3667,21.85,Ditlhapi Guest House
483,Shasta Lake,US,64.92,clear sky,40.6804,-122.3708,Shasta Dam Motel
485,Aplahoue,BJ,81.14,overcast clouds,6.9333,1.6833,Hotel ARNOGOS
486,Maputo,MZ,75.22,broken clouds,-25.9653,32.5892,Pestana Rovuma
488,Poum,NC,80.89,scattered clouds,-20.2333,164.0167,Gîte kajeon
489,Jacqueville,CI,84.11,broken clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
491,Kahului,US,78.06,few clouds,20.8947,-156.47,Maui Seaside Hotel
494,Yulara,AU,80.44,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
495,Guerrero Negro,MX,71.17,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
496,Mount Isa,AU,74.97,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
497,Labuhan,ID,78.53,light rain,-6.8844,112.2051,DoubleFAG
498,Baculin,PH,75.56,overcast clouds,7.4525,126.5842,Baculin Cove Beach Resort
499,Bengkulu,ID,76.19,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
500,Minna,NG,83.91,haze,9.6139,6.5569,Royal Park hotel & suites
502,Kabanjahe,ID,65.16,overcast clouds,3.1001,98.4908,Kos-Kosan wanita muslim bagoes kabanjahe
503,Alibunan,PH,73.56,clear sky,11.1465,122.4591,Rex Casio Cell Site
506,Hargeysa,SO,56.75,clear sky,9.56,44.065,City Center Hotel
507,Vanimo,PG,75.97,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
513,Fortuna Foothills,US,69.69,clear sky,32.6578,-114.4119,Fortuna De Oro RV Park
514,Estelle,US,53.06,clear sky,29.8458,-90.1067,Boomtown Casino & Hotel New Orleans
516,Nouadhibou,MR,66.18,overcast clouds,20.931,-17.0347,El Medina
520,Dakar,SN,71.73,clear sky,14.6937,-17.4441,Redface Studios Meublés
522,Seguin,US,67.71,clear sky,29.5688,-97.9647,La Quinta Inn & Suites by Wyndham Seguin
524,Colares,PT,61.57,clear sky,38.7992,-9.4469,Arribas Sintra Hotel
525,Acajutla,SV,89.8,few clouds,13.5928,-89.8275,Laureles
527,Ambulu,ID,76.35,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
530,Suwannaphum,TH,76.39,scattered clouds,15.6035,103.8021,วรรณมณี รีสอร์ท
531,Kanina,CD,62.31,light rain,-10.7341,25.4699,3W Hôtel-Restaurant
532,Casalmaggiore,IT,42.58,overcast clouds,44.9939,10.4189,Albergo Delle Industrie
537,Acapulco,MX,85.82,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
539,Yeppoon,AU,74.98,overcast clouds,-23.1333,150.7333,Villa Mar Colina
540,Alugan,PH,77.97,broken clouds,12.2188,125.4808,JM Lodge
542,Katherine,AU,79.12,overcast clouds,-14.4667,132.2667,Pine Tree Motel
543,Hinjilikatu,IN,58.39,few clouds,19.4833,84.75,Uma shankar transport
547,Urambo,TZ,65.19,overcast clouds,-5.0667,32.05,Fair Lodge
549,Ewa Beach,US,79.09,clear sky,21.3156,-158.0072,Uncle Junior Robert
553,Luganville,VU,78.73,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
555,Lazaro Cardenas,MX,83.77,clear sky,17.9583,-102.2,Baymont by Wyndham Lazaro Cardenas
557,Roald,NO,40.33,broken clouds,62.5833,6.1333,Flem Cabins
559,Panaba,MX,72.19,overcast clouds,21.2833,-88.2667,Hotel California
561,Martapura,ID,77.09,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
563,Lander,US,40.98,clear sky,42.833,-108.7307,"Holiday Inn Express & Suites Lander, an IHG Hotel"
565,Toul,FR,44.4,mist,48.6667,5.9167,Abc Hotel
566,Anloga,GH,84.42,broken clouds,5.7947,0.8973,Pin Drop Hotel
567,Malanje,AO,65.41,overcast clouds,-9.5402,16.341,Hotel Ginga
569,Teknaf,BD,55.89,clear sky,20.8624,92.3058,Forestry Guesthouse
572,Sibu,MY,77.31,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
574,Sunbury,AU,66.79,broken clouds,-37.5833,144.7333,Sunbury Motor Inn
580,Puerto Colombia,CO,86.09,clear sky,10.9878,-74.9547,Hotel El Emigrante
582,Ucluelet,CA,43.09,light rain,48.9329,-125.5528,Black Rock Oceanfront Resort
583,Bulata,PH,79.0,scattered clouds,9.8599,122.4016,Punta Bulata Resort & Spa
585,Waddan,LY,49.42,clear sky,29.1614,16.139,محل الشريف محمد العايب
586,Carutapera,BR,76.06,light rain,-1.195,-46.02,Lidera
587,Bischwiller,FR,44.1,overcast clouds,48.7659,7.8583,Restaurant Notre Dame | Marienthal - Hagueneau
588,Coihaique,CL,67.95,scattered clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
590,Caceres,ES,48.79,clear sky,39.522,-6.3748,Ahc Hoteles
592,Redondo,PT,52.83,clear sky,38.6487,-7.5471,Monte Horta Maria Francisca
593,Bembereke,BJ,76.77,few clouds,10.2283,2.6634,Hotel Bio Guera
597,Tres Passos,BR,73.6,overcast clouds,-27.4556,-53.9319,Hotel Imperial
598,Damietta,EG,55.29,clear sky,31.4165,31.8133,SULIMAN INN
599,Kingman,US,57.54,overcast clouds,35.1894,-114.053,Rodeway Inn Kingman Route 66
600,Akalkot,IN,67.12,clear sky,17.5333,76.2167,Hotel Vikas
601,San Ramon,US,62.24,clear sky,37.7799,-121.978,San Ramon Marriott
603,Bundaberg,AU,73.69,broken clouds,-24.85,152.35,Takalvan Motel
605,Sorong,ID,80.42,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
606,Narok,KE,62.69,overcast clouds,-1.0783,35.8601,OLORROPIL TOWERS
607,Opunake,NZ,67.84,clear sky,-39.4556,173.8583,Walton Cottage
608,Lakatoro,VU,80.96,overcast clouds,-16.0999,167.4164,Lakatoro Palm Lodge
609,Tambura,SS,71.47,clear sky,5.6,27.4667,Rikito Lodge
611,Aljezur,PT,54.63,scattered clouds,37.3191,-8.8033,Amazigh Hostel
612,Lincoln,US,58.01,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
613,Chor,PK,65.32,clear sky,25.5167,69.7667,Asad U Bajeer Hotel
614,Kiama,AU,73.38,overcast clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
616,Cap Malheureux,MU,81.09,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
618,La Asuncion,VE,79.39,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
619,High Rock,BS,55.42,few clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
620,Rosarito,MX,70.66,overcast clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
621,Lasa,IT,45.48,clear sky,46.6166,10.7002,Pension Feldgärtenhof
622,Bac Lieu,VN,74.97,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
623,Store Heddinge,DK,43.27,overcast clouds,55.3097,12.3889,Vangeled Gaard B&B
624,Ormara,PK,71.33,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
625,Port Macquarie,AU,66.88,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
626,Acarau,BR,81.91,overcast clouds,-2.8856,-40.12,castelo pizzaria
627,Porto Novo,BJ,84.02,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
628,Burnie,AU,60.94,broken clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
629,Muros,ES,55.9,few clouds,42.7762,-9.0603,Apartment Av. Castelao
631,Puri,IN,57.72,clear sky,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
633,Thiruvananthapuram,IN,82.38,mist,8.4833,76.9167,Hotel Residency Tower
634,Jieshi,CN,55.94,overcast clouds,22.8134,115.8257,Yuehai Hotel
635,Daru,PG,78.33,moderate rain,-9.0763,143.2092,Daru Lodge
637,Cairns,AU,75.15,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
638,Chicama,PE,72.14,broken clouds,-7.8447,-79.1469,Balihai Bungalows
639,Prince Rupert,CA,42.89,light rain,54.3161,-130.3201,Crest Hotel
643,Hostotipaquillo,MX,84.22,clear sky,21.0667,-104.0667,Departamento Luna
645,Dalbandin,PK,57.61,scattered clouds,28.8947,64.4101,Gidaan Guest House
646,Vieste,IT,43.3,clear sky,41.8825,16.175,Hotel Falcone
648,Lagoa,PT,58.05,broken clouds,39.05,-27.9833,Casa Das Faias
649,Villa Del Rosario,CO,86.38,scattered clouds,7.8339,-72.4742,Hotel Villas de San Diego
654,Deniliquin,AU,66.0,overcast clouds,-35.5333,144.9667,Riviana Motel
655,Barra Do Garcas,BR,84.78,broken clouds,-15.89,-52.2567,Hotel Pousada Tropical
656,Butte,US,66.63,clear sky,39.6499,-121.5677,Meadowbrook Oaks Mobile Home Park
658,Kloulklubed,PW,81.5,broken clouds,7.0419,134.2556,Storyboard Beach Resort
659,Shintomi,JP,45.72,overcast clouds,32.0785,131.4723,ホテルスイート
661,Stornoway,GB,40.03,few clouds,58.2093,-6.3865,Caladh Inn
664,Muisne,EC,82.51,light rain,0.6,-80.0333,Quinta Samay
666,Hastings,GB,50.81,clear sky,50.8552,0.5729,Zanzibar Hotel
669,Port Hedland,AU,82.45,overcast clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
672,Nhulunbuy,AU,81.21,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
677,Auki,SB,77.85,overcast clouds,-8.7676,160.7034,Auki Motel
678,Hobyo,SO,77.11,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
679,Poli,TZ,63.84,overcast clouds,-3.3333,36.8,Urafiki House
680,Uaua,BR,73.72,overcast clouds,-9.8414,-39.4817,Hotel Uauá
681,Isiro,CD,69.13,overcast clouds,2.7739,27.616,Guest House Hewa Bora
683,Eydhafushi,MV,82.6,broken clouds,5.1033,73.0708,Soneva Fushi
684,Amarpur,IN,53.33,clear sky,25.0333,86.9,Amit kirana store
685,Port Augusta,AU,72.72,broken clouds,-32.5,137.7667,Majestic Oasis Apartments
687,Susangerd,IR,44.62,clear sky,31.5608,48.1831,دفتر خدمات هوایی وجهانگردی نسیم گستر دشت آزادگان
688,Le Port,RE,77.0,overcast clouds,-20.9373,55.2919,KORBEY D'OR OUEST
689,Palu,ID,75.43,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
690,Beira,MZ,80.69,few clouds,-19.8436,34.8389,Beira Terrace Hotel
692,Buala,SB,80.35,light rain,-8.145,159.5921,Maringe Lagoon Lodge
693,Canyon Lake,US,66.97,scattered clouds,29.8752,-98.2625,The Lodge At Turkey Cove
695,Santona,ES,47.35,clear sky,43.4439,-3.4576,Playamar
696,Viesca,MX,59.36,clear sky,25.35,-102.8,LA VIEZCA (Parque Magico)
698,Antalaha,MG,74.43,few clouds,-14.9003,50.2788,Hotel Vitasoa
700,Abbeville,FR,51.94,overcast clouds,50.1,1.8333,Hôtel Mercure Abbeville Centre - Porte de la Baie de Somme
701,Mecca,SA,65.93,scattered clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
702,Karpathos,GR,57.16,overcast clouds,35.507,27.2132,Alex
703,Toamasina,MG,77.0,scattered clouds,-18.1667,49.3833,Hotel H1
704,Altea,ES,55.58,clear sky,38.5989,-0.0514,Albir Playa Hotel & Spa
705,Eureka,US,63.19,clear sky,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
706,Eyl,SO,75.13,broken clouds,7.9803,49.8164,Amiin Hotel
707,Jacksonville,US,49.08,clear sky,30.3322,-81.6556,Hyatt Regency Jacksonville Riverfront
