City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
283,Manoel Urbano,-8.8389,-69.2597,72.3,99,99,1.25,BR,2022-01-26 01:43:02
284,Charters Towers,-20.1,146.2667,81.27,69,100,11.27,AU,2022-01-26 01:43:02
285,Sept-Iles,50.2001,-66.3821,8.06,88,75,1.99,CA,2022-01-26 01:42:01
286,Forbes,-33.3833,148.0167,85.91,41,65,7.14,AU,2022-01-26 01:43:02
287,Pasinler,39.9803,41.6764,18.59,94,98,1.9,TR,2022-01-26 01:43:03
288,Kralendijk,12.15,-68.2667,78.78,78,40,13.8,BQ,2022-01-26 01:43:03
289,Bilibino,68.0546,166.4372,-38.07,96,48,2.91,RU,2022-01-26 01:43:04
290,Sibolga,1.7427,98.7792,76.37,88,100,2.55,ID,2022-01-26 01:43:04
291,Flin Flon,54.7682,-101.865,6.55,76,100,15.19,CA,2022-01-26 01:43:04
292,Margate,51.3813,1.3862,36.97,83,100,4.0,GB,2022-01-26 01:43:05
293,Srednekolymsk,67.45,153.6833,-33.77,100,97,5.75,RU,2022-01-26 01:43:05
294,Sri Aman,1.2376,111.4621,78.85,94,20,0.0,MY,2022-01-26 01:43:06
295,Bonthe,7.5264,-12.505,75.97,81,3,5.21,SL,2022-01-26 01:43:06
296,Fortuna,40.5982,-124.1573,48.42,87,4,1.66,US,2022-01-26 01:43:06
297,Umm Lajj,25.0213,37.2685,61.27,62,0,12.82,SA,2022-01-26 01:43:07
298,College,64.8569,-147.8028,19.35,68,40,10.36,US,2022-01-26 01:43:07
299,Bubaque,11.2833,-15.8333,79.97,58,91,6.69,GW,2022-01-26 01:43:07
300,Norman Wells,65.282,-126.8329,35.94,82,100,18.66,CA,2022-01-26 01:43:08
301,Inuyama,35.38,136.9429,49.57,49,75,2.3,JP,2022-01-26 01:43:08
302,Dudinka,69.4058,86.1778,1.62,94,100,23.8,RU,2022-01-26 01:43:09
303,Chokurdakh,70.6333,147.9167,-32.31,100,100,7.14,RU,2022-01-26 01:43:09
304,Soldotna,60.4878,-151.0583,33.82,69,0,0.0,US,2022-01-26 01:43:09
305,Candolim,15.5181,73.7626,66.2,82,40,8.05,IN,2022-01-26 01:43:10
306,Celestun,20.8667,-90.4,73.69,92,0,8.46,MX,2022-01-26 01:43:10
307,Shaunavon,49.6501,-108.4181,20.98,84,99,18.97,CA,2022-01-26 01:43:11
308,Iqaluit,63.7506,-68.5145,-20.47,69,75,4.61,CA,2022-01-26 01:43:11
309,Caucaia,-3.7361,-38.6531,83.07,76,20,5.75,BR,2022-01-26 01:41:55
310,Highland Springs,37.546,-77.3278,42.03,71,20,9.22,US,2022-01-26 01:43:11
311,Andenes,69.3143,16.1194,30.18,86,100,11.5,NO,2022-01-26 01:43:12
312,Moron,-34.6534,-58.6198,80.35,87,99,5.3,AR,2022-01-26 01:43:12
313,Albury,-36.0833,146.9167,90.32,80,0,6.91,AU,2022-01-26 01:43:13
314,Rockford,42.2711,-89.094,1.74,61,0,12.66,US,2022-01-26 01:41:31
315,Alofi,-19.0595,-169.9187,80.49,89,75,6.91,NU,2022-01-26 01:43:13
316,Dosso,13.049,3.1937,62.83,15,0,13.13,NE,2022-01-26 01:44:14
317,Kirakira,-10.4544,161.9205,85.64,73,63,12.28,SB,2022-01-26 01:44:14
318,Cumbum,9.7333,77.3,70.57,90,98,2.57,IN,2022-01-26 01:44:14
319,Panzos,15.4,-89.6667,74.19,83,0,2.3,GT,2022-01-26 01:44:15
320,Umtata,-31.5889,28.7844,60.66,97,42,1.07,ZA,2022-01-26 01:44:15
321,Borodyanka,50.6448,29.9201,26.62,93,75,4.47,UA,2022-01-26 01:44:16
322,Prabumulih,-3.45,104.25,78.51,87,100,4.45,ID,2022-01-26 01:44:16
323,Koshurnikovo,54.1667,93.3,2.91,98,100,2.98,RU,2022-01-26 01:44:16
324,Gimli,50.6336,-96.9907,-12.87,70,62,11.5,CA,2022-01-26 01:44:17
325,Ahipara,-35.1667,173.1667,76.37,69,7,8.86,NZ,2022-01-26 01:44:17
326,Koundara,12.4833,-13.3,77.45,10,100,5.53,GN,2022-01-26 01:44:18
327,Praia,14.9215,-23.5087,73.94,64,0,17.27,CV,2022-01-26 01:44:18
328,Torbay,47.6666,-52.7314,27.57,89,75,5.75,CA,2022-01-26 01:44:19
329,Pandan,14.0453,124.1694,78.98,89,83,10.92,PH,2022-01-26 01:44:19
330,Dunedin,-45.8742,170.5036,55.8,90,100,8.01,NZ,2022-01-26 01:44:19
331,Maningrida,-12.0667,134.2667,87.94,67,87,11.7,AU,2022-01-26 01:44:20
332,Stroud,51.75,-2.2,40.33,89,69,3.94,GB,2022-01-26 01:44:20
333,Hanyang,32.1371,105.5126,37.87,96,100,4.5,CN,2022-01-26 01:44:20
334,Deputatskiy,69.3,139.9,-31.47,100,35,5.48,RU,2022-01-26 01:44:21
335,Skibbereen,51.55,-9.2667,40.8,86,30,2.39,IE,2022-01-26 01:44:21
336,Kasulu,-4.5767,30.1025,61.3,88,81,2.01,TZ,2022-01-26 01:44:22
337,Sulangan,11.1373,123.7228,80.35,83,62,12.5,PH,2022-01-26 01:44:22
338,Banon,40.8382,-1.1909,34.86,100,0,0.0,ES,2022-01-26 01:44:23
339,Sherman,33.6357,-96.6089,50.43,44,0,11.01,US,2022-01-26 01:44:23
340,Kahului,20.8947,-156.47,84.22,53,20,12.66,US,2022-01-26 01:44:23
341,Saint-Pierre,-21.3393,55.4781,73.08,73,75,5.75,RE,2022-01-26 01:44:24
342,Brufut,13.3814,-16.7518,71.69,46,0,4.61,GM,2022-01-26 01:44:24
343,Hambantota,6.1241,81.1185,64.74,100,20,0.0,LK,2022-01-26 01:44:25
344,Baykit,61.67,96.37,-19.66,100,88,1.12,RU,2022-01-26 01:44:25
345,Yuncheng,35.0231,110.9928,37.85,69,100,5.3,CN,2022-01-26 01:44:25
346,Hay River,60.8156,-115.7999,12.18,85,75,10.36,CA,2022-01-26 01:44:26
347,Awbari,26.5921,12.7805,41.13,76,1,7.4,LY,2022-01-26 01:44:26
348,Sandy Bay,-42.913,147.3532,67.05,73,75,1.99,AU,2022-01-26 01:44:27
349,Timizart,36.8,4.2667,45.32,64,0,6.29,DZ,2022-01-26 01:44:27
350,Wakkanai,45.4094,141.6739,10.38,92,75,2.3,JP,2022-01-26 01:44:28
351,Batu,-7.87,112.5283,75.74,69,84,2.75,ID,2022-01-26 01:44:28
352,Bukama,-9.2,25.85,68.29,99,100,1.74,CD,2022-01-26 01:44:28
353,Linqing,36.8456,115.7117,33.69,38,100,11.39,CN,2022-01-26 01:44:29
354,Lakes Entrance,-37.8811,147.981,74.7,67,1,12.08,AU,2022-01-26 01:44:29
355,Tezu,27.9167,96.1667,61.32,55,100,0.74,IN,2022-01-26 01:44:30
356,Kota Bahru,6.1333,102.2386,78.75,88,20,1.99,MY,2022-01-26 01:44:30
357,Smithers,54.7804,-127.1743,32.32,80,20,2.3,CA,2022-01-26 01:44:31
358,San Cristobal,7.7669,-72.225,75.38,83,100,2.24,VE,2022-01-26 01:44:31
359,Itapirapua,-15.8233,-50.6133,72.73,91,100,2.77,BR,2022-01-26 01:45:32
360,Nassau,40.7507,-73.5829,34.72,60,0,1.99,US,2022-01-26 01:45:32
361,Rio Gallegos,-51.6226,-69.2181,51.85,40,20,17.27,AR,2022-01-26 01:45:32
362,Luwuk,-0.9516,122.7875,84.94,75,94,4.25,ID,2022-01-26 01:45:33
363,Paamiut,61.994,-49.6678,20.08,82,100,5.17,GL,2022-01-26 01:45:33
364,Salzhemmendorf,52.067,9.5872,39.24,88,100,3.38,DE,2022-01-26 01:45:34
365,Aitape,-3.1374,142.3475,85.46,67,92,4.72,PG,2022-01-26 01:45:34
366,Calabozo,8.9242,-67.4293,82.72,50,100,10.45,VE,2022-01-26 01:45:34
367,Sesheke,-17.4759,24.2968,65.93,80,95,3.18,ZM,2022-01-26 01:45:35
368,Ipora,-16.4419,-51.1178,70.39,90,100,1.66,BR,2022-01-26 01:45:35
369,Tasiilaq,65.6145,-37.6368,17.76,71,17,7.27,GL,2022-01-26 01:45:36
370,Palana,59.1167,159.9667,-4.05,86,100,6.89,RU,2022-01-26 01:45:36
371,Cassilandia,-19.1133,-51.7342,72.09,90,87,3.49,BR,2022-01-26 01:45:37
372,Ushtobe,45.2514,77.9838,17.06,90,70,2.91,KZ,2022-01-26 01:45:37
373,Tura,25.5198,90.2201,60.01,68,0,2.84,IN,2022-01-26 01:45:37
374,Sorkjosen,69.8,20.9333,27.0,88,100,8.21,NO,2022-01-26 01:45:38
375,Usinsk,65.9939,57.5281,18.32,95,100,16.82,RU,2022-01-26 01:45:38
376,Cayenne,4.9333,-52.3333,79.09,87,75,3.0,GF,2022-01-26 01:41:50
377,Tiksi,71.6872,128.8694,-4.32,95,100,11.72,RU,2022-01-26 01:45:39
378,Strezhevoy,60.7333,77.5889,-2.22,100,99,5.68,RU,2022-01-26 01:45:39
379,Lubao,14.9167,120.55,82.47,62,80,11.54,PH,2022-01-26 01:45:40
380,Balakhta,55.38,91.6,6.19,98,100,2.13,RU,2022-01-26 01:45:40
381,Adrar,20.5022,-10.0711,65.79,17,100,6.04,MR,2022-01-26 01:45:41
382,Lianran,24.9227,102.485,45.14,77,1,6.02,CN,2022-01-26 01:45:41
383,Suihua,46.6406,126.9969,9.01,92,93,4.38,CN,2022-01-26 01:45:41
384,Shetpe,44.1667,52.1167,32.61,94,91,3.85,KZ,2022-01-26 01:45:42
385,Wah,33.798,72.6957,45.01,69,2,3.27,PK,2022-01-26 01:45:42
386,Kloulklubed,7.0419,134.2556,82.9,72,75,18.61,PW,2022-01-26 01:45:43
387,Afipskiy,44.9021,38.8439,24.91,100,100,1.99,RU,2022-01-26 01:45:43
388,Puerto Escondido,15.85,-97.0667,78.08,76,0,4.85,MX,2022-01-26 01:45:44
389,Shache,38.4167,77.2406,29.71,55,73,0.02,CN,2022-01-26 01:45:44
390,Kavaratti,10.5669,72.642,77.4,52,100,5.5,IN,2022-01-26 01:45:44
391,Tiznit,29.5833,-9.5,50.49,87,44,4.47,MA,2022-01-26 01:45:45
392,Marienburg,54.0359,19.0266,39.11,84,100,9.15,PL,2022-01-26 01:45:45
393,Warrington,53.3925,-2.5802,41.74,90,100,1.01,GB,2022-01-26 01:45:46
394,Ponta Delgada,37.7333,-25.6667,58.5,88,40,3.44,PT,2022-01-26 01:45:46
395,Estelle,29.8458,-90.1067,53.6,81,75,5.75,US,2022-01-26 01:45:46
396,Narsaq,60.9167,-46.05,26.82,91,100,9.91,GL,2022-01-26 01:45:47
397,Taoudenni,22.6783,-3.9836,68.38,20,100,7.76,ML,2022-01-26 01:45:47
398,Bone,51.9669,12.1396,38.28,96,100,6.82,DE,2022-01-26 01:45:48
399,Vila Franca Do Campo,37.7167,-25.4333,58.19,80,96,8.23,PT,2022-01-26 01:45:48
400,Kudahuvadhoo,2.6708,72.8944,79.66,67,95,11.03,MV,2022-01-26 01:43:57
401,Necochea,-38.5473,-58.7368,75.04,84,73,0.92,AR,2022-01-26 01:45:49
402,Jumla,29.2747,82.1838,26.74,66,9,3.65,NP,2022-01-26 01:45:49
403,Evensk,61.95,159.2333,-3.1,84,100,6.11,RU,2022-01-26 01:45:50
404,Filingue,14.3521,3.3168,61.47,16,0,11.9,NE,2022-01-26 01:45:50
405,Manicore,-5.8092,-61.3003,74.17,98,100,2.06,BR,2022-01-26 01:46:50
406,Fairbanks,64.8378,-147.7164,19.36,70,40,8.05,US,2022-01-26 01:46:51
407,Indiana,40.0003,-86.2503,16.59,66,0,5.75,US,2022-01-26 01:46:01
408,Amli,20.2833,73.0167,56.91,49,4,4.05,IN,2022-01-26 01:46:51
409,Trinidad,-14.8333,-64.9,77.09,84,73,3.51,BO,2022-01-26 01:46:52
410,Jacareacanga,-6.2222,-57.7528,74.14,98,100,2.15,BR,2022-01-26 01:46:52
411,Whitehorse,60.7161,-135.0538,30.97,64,20,3.44,CA,2022-01-26 01:44:03
412,Kharela,25.55,79.8167,49.15,73,5,3.53,IN,2022-01-26 01:46:53
413,Union,40.6334,-74.2663,34.95,63,0,3.44,US,2022-01-26 01:42:09
414,Pontianak,-0.0333,109.3333,80.58,83,20,4.61,ID,2022-01-26 01:46:53
415,Nome,64.5011,-165.4064,-7.53,84,20,0.0,US,2022-01-26 01:46:54
416,Pevek,69.7008,170.3133,-34.11,100,77,3.58,RU,2022-01-26 01:46:54
417,Weinan,34.5036,109.5089,35.29,73,100,7.14,CN,2022-01-26 01:46:55
418,Aklavik,68.2191,-135.0107,20.12,87,92,22.21,CA,2022-01-26 01:46:55
419,Sembabule,-0.0772,31.4567,62.35,71,82,4.32,UG,2022-01-26 01:46:55
420,Bemidji,47.4736,-94.8803,-13.23,76,0,4.61,US,2022-01-26 01:46:33
421,Wattegama,6.7989,81.4808,63.52,84,93,3.06,LK,2022-01-26 01:46:56
422,Zaqatala,41.6336,46.6433,36.07,93,100,4.61,AZ,2022-01-26 01:46:56
423,Estancia,-11.2683,-37.4383,80.08,86,40,5.97,BR,2022-01-26 01:45:01
424,Santa Rosa,14.3122,121.1114,82.09,76,100,11.34,PH,2022-01-26 01:45:31
425,Owase,34.0667,136.2,53.82,49,37,1.23,JP,2022-01-26 01:46:57
426,Sawtell,-30.3833,153.1,73.72,92,100,4.47,AU,2022-01-26 01:46:58
427,Obo,5.3998,26.4869,70.75,26,85,5.39,CF,2022-01-26 01:46:58
428,La Palma,33.8464,-118.0467,67.51,73,20,1.01,US,2022-01-26 01:46:58
429,Orlik,52.5178,99.825,-13.29,94,100,2.51,RU,2022-01-26 01:46:59
430,Shahrud,36.4182,54.9763,31.35,39,68,3.6,IR,2022-01-26 01:46:59
431,Belaya Gora,68.5333,146.4167,-35.25,100,91,3.58,RU,2022-01-26 01:47:00
432,La Reforma,25.0833,-108.05,70.09,67,24,4.5,MX,2022-01-26 01:47:00
433,Acapulco,16.8634,-99.8901,77.02,67,0,6.91,MX,2022-01-26 01:43:27
434,Tambun,-6.2641,107.0712,85.48,89,40,5.75,ID,2022-01-26 01:47:01
435,Bambanglipuro,-7.95,110.2833,83.5,74,100,6.31,ID,2022-01-26 01:47:01
436,Aasiaat,68.7098,-52.8699,2.53,86,100,14.41,GL,2022-01-26 01:47:02
437,Cotonou,6.3654,2.4183,75.18,88,5,4.61,BJ,2022-01-26 01:47:02
438,Tanabe,33.7333,135.3667,52.81,50,40,10.36,JP,2022-01-26 01:47:03
439,Kovur,14.4833,79.9833,72.55,83,80,1.12,IN,2022-01-26 01:47:03
440,Adrian,41.8975,-84.0372,19.42,67,100,6.91,US,2022-01-26 01:47:03
441,Anadyr,64.75,177.4833,-16.1,76,0,0.0,RU,2022-01-26 01:47:04
442,Te Anau,-45.4167,167.7167,62.73,55,56,7.36,NZ,2022-01-26 01:47:04
443,Sorland,67.667,12.6934,37.15,97,100,28.99,NO,2022-01-26 01:47:05
444,Labytnangi,66.6572,66.4183,2.7,98,100,4.38,RU,2022-01-26 01:47:05
445,Nelson Bay,-32.7167,152.15,80.1,58,90,3.0,AU,2022-01-26 01:47:05
446,Big Rapids,43.6981,-85.4837,11.91,80,100,3.44,US,2022-01-26 01:47:06
447,La Seyne-Sur-Mer,43.0982,5.8847,37.87,65,0,10.22,FR,2022-01-26 01:47:06
448,Pingliang,35.5392,106.6861,28.4,90,100,4.09,CN,2022-01-26 01:47:06
449,Cururupu,-1.8283,-44.8683,75.83,89,80,3.31,BR,2022-01-26 01:47:07
450,Kisanga,-7.4362,37.7034,73.51,89,98,3.13,TZ,2022-01-26 01:47:07
451,The Valley,18.217,-63.0578,77.09,73,45,18.68,AI,2022-01-26 01:47:08
452,Doha,25.2867,51.5333,58.98,79,0,1.14,QA,2022-01-26 01:47:08
453,Darhan,49.4867,105.9228,-7.15,95,13,4.81,MN,2022-01-26 01:48:09
454,Takoradi,4.8845,-1.7554,77.23,86,5,3.24,GH,2022-01-26 01:48:09
455,Hearst,49.6835,-83.6665,-27.15,100,60,3.83,CA,2022-01-26 01:48:10
456,Faya,18.3851,42.4509,51.91,84,18,2.66,SA,2022-01-26 01:48:10
457,Matagami,49.7502,-77.6328,-21.89,76,0,5.75,CA,2022-01-26 01:47:35
458,Byron Bay,-28.65,153.6167,78.91,83,99,5.39,AU,2022-01-26 01:48:11
459,Irondequoit,43.2134,-77.5797,19.76,80,100,4.0,US,2022-01-26 01:44:02
460,Dogondoutchi,13.6393,4.0287,62.67,15,0,14.99,NE,2022-01-26 01:48:13
461,Krasnomayskiy,57.6194,34.4099,21.76,91,100,6.62,RU,2022-01-26 01:48:14
462,Denpasar,-8.65,115.2167,87.46,70,20,8.05,ID,2022-01-26 01:48:15
463,Yulara,-25.2406,130.9889,91.24,46,100,11.5,AU,2022-01-26 01:48:15
464,Baruun-Urt,46.6806,113.2792,-3.32,86,6,5.57,MN,2022-01-26 01:48:16
465,Khartoum,15.5518,32.5324,67.46,19,10,18.25,SD,2022-01-26 01:48:17
466,Nemuro,43.3236,145.575,23.43,73,100,1.03,JP,2022-01-26 01:48:17
467,Boden,65.8252,21.6886,19.4,90,100,3.76,SE,2022-01-26 01:48:18
468,Gualaquiza,-3.4,-78.55,65.05,99,100,1.9,EC,2022-01-26 01:48:19
469,Wang Saphung,17.301,101.7685,72.75,82,0,1.14,TH,2022-01-26 01:48:19
470,Kapuskasing,49.4169,-82.4331,-21.91,75,0,2.3,CA,2022-01-26 01:48:20
471,Guerrero Negro,27.9769,-114.0611,61.5,65,100,9.01,MX,2022-01-26 01:48:21
472,Gonc,48.4667,21.2833,23.99,92,100,1.05,HU,2022-01-26 01:48:21
473,Brigantine,39.4101,-74.3646,35.65,62,20,9.22,US,2022-01-26 01:48:22
474,Bogatyye Saby,56.0102,50.4483,5.65,96,100,7.83,RU,2022-01-26 01:48:23
475,Noshiro,40.2039,140.0242,34.74,95,100,4.79,JP,2022-01-26 01:48:23
476,Pidhorodne,48.5753,35.1068,18.64,97,100,3.98,UA,2022-01-26 01:48:24
477,Fuquay-Varina,35.5843,-78.8,47.43,80,16,9.8,US,2022-01-26 01:48:25
478,Pithoro,25.5167,69.3833,53.11,23,0,4.25,PK,2022-01-26 01:48:25
479,Inhambane,-23.865,35.3833,78.49,89,91,11.21,MZ,2022-01-26 01:48:26
480,Viedma,-40.8135,-62.9967,66.74,59,100,15.79,AR,2022-01-26 01:48:28
481,Ostrovnoy,68.0531,39.5131,17.26,86,22,17.4,RU,2022-01-26 01:48:28
482,Ixtapa,20.7,-105.2,65.66,91,9,1.52,MX,2022-01-26 01:48:29
483,Sacile,45.9541,12.5029,37.81,86,1,3.22,IT,2022-01-26 01:48:31
484,Batagay-Alyta,67.8006,130.4114,-10.03,90,100,2.91,RU,2022-01-26 01:48:31
485,Newport,51.5877,-2.9984,42.51,86,37,3.74,GB,2022-01-26 01:45:27
486,Russkaya Polyana,49.417,31.9201,20.88,96,100,5.61,UA,2022-01-26 01:48:32
487,Benalla,-36.55,145.9833,90.14,28,3,8.46,AU,2022-01-26 01:48:33
488,Oksfjord,70.2396,22.3479,27.52,79,100,11.43,NO,2022-01-26 01:48:34
489,Pundaguitan,6.3711,126.1689,81.37,75,100,7.07,PH,2022-01-26 01:48:34
490,Uige,-7.6087,15.0613,66.69,99,100,2.89,AO,2022-01-26 01:48:35
491,Pudozh,61.8099,36.5345,-1.5,100,100,1.32,RU,2022-01-26 01:48:35
492,Acarau,-2.8856,-40.12,79.83,77,85,11.25,BR,2022-01-26 01:48:36
493,Turukhansk,65.8167,87.9833,-17.52,100,92,6.44,RU,2022-01-26 01:48:37
494,Moerai,-22.4333,-151.3333,80.02,78,100,10.58,PF,2022-01-26 01:48:38
495,Ouadda,8.0777,22.4007,69.1,23,100,6.62,CF,2022-01-26 01:48:38
496,Ribeira Brava,32.65,-17.0667,61.43,70,24,8.25,PT,2022-01-26 01:48:39
497,Zarate,-34.0981,-59.0286,80.31,95,100,4.81,AR,2022-01-26 01:43:51
498,Omsukchan,62.5333,155.8,-25.44,98,98,3.27,RU,2022-01-26 01:48:40
499,Mandera,3.9366,41.867,73.83,29,0,9.48,KE,2022-01-26 01:48:40
500,Vargashi,55.3556,65.8467,2.55,95,87,6.49,RU,2022-01-26 01:49:41
501,Kislyakovskaya,46.4417,39.675,25.07,95,77,5.12,RU,2022-01-26 01:49:41
502,Namatanai,-3.6667,152.4333,85.6,67,79,6.15,PG,2022-01-26 01:49:42
503,Muisne,0.6,-80.0333,73.98,93,100,3.58,EC,2022-01-26 01:49:42
504,Impfondo,1.6381,18.0667,70.23,43,92,1.32,CG,2022-01-26 01:49:43
505,Dawson Creek,55.7666,-120.2362,40.96,48,0,24.16,CA,2022-01-26 01:49:43
506,Ola,59.5833,151.2833,-6.27,81,100,8.66,RU,2022-01-26 01:49:43
507,Seddon,-37.8068,144.8916,97.61,43,0,9.22,AU,2022-01-26 01:49:44
508,Tilichiki,60.4667,166.1,-7.62,93,100,11.59,RU,2022-01-26 01:49:44
509,Uribia,11.7139,-72.266,77.2,75,88,14.43,CO,2022-01-26 01:49:45
510,Tchibanga,-2.85,11.0333,69.22,97,100,1.34,GA,2022-01-26 01:49:45
511,Rabo De Peixe,37.8,-25.5833,57.27,96,40,3.44,PT,2022-01-26 01:49:45
512,Naze,28.3667,129.4833,63.52,63,35,10.94,JP,2022-01-26 01:49:46
513,Rocha,-34.4833,-54.3333,72.27,96,100,5.57,UY,2022-01-26 01:48:26
514,Akdepe,42.0551,59.3788,15.89,76,5,6.87,TM,2022-01-26 01:49:46
515,Haimen,23.1935,116.6142,62.49,81,93,18.03,CN,2022-01-26 01:49:47
516,Huarmey,-10.0681,-78.1522,71.51,82,59,7.27,PE,2022-01-26 01:49:47
517,Aden,12.7794,45.0367,75.04,75,37,8.72,YE,2022-01-26 01:49:48
518,Hofn,64.2539,-15.2082,33.26,55,15,15.79,IS,2022-01-26 01:49:48
519,Tifton,31.4505,-83.5085,51.62,90,100,0.0,US,2022-01-26 01:49:48
520,Pacific Grove,36.6177,-121.9166,58.24,86,0,3.0,US,2022-01-26 01:49:49
521,Mizdah,31.4451,12.9801,36.19,80,6,3.29,LY,2022-01-26 01:49:49
522,Hami,42.8,93.45,21.78,49,6,3.94,CN,2022-01-26 01:49:50
523,Bardiyah,31.7561,25.0865,47.97,69,81,21.23,LY,2022-01-26 01:49:50
524,Carbonia,39.1672,8.5222,43.0,86,0,2.53,IT,2022-01-26 01:49:51
525,Maumere,-8.6199,122.2111,83.68,76,83,11.54,ID,2022-01-26 01:49:51
526,Lima,-12.0432,-77.0282,73.65,70,40,1.99,PE,2022-01-26 01:49:51
527,Porto Novo,6.4965,2.6036,75.02,80,3,3.4,BJ,2022-01-26 01:49:52
528,San Luis,-33.295,-66.3356,77.88,65,62,7.4,AR,2022-01-26 01:47:42
529,Ust-Tsilma,65.441,52.1498,19.56,94,100,7.34,RU,2022-01-26 01:49:52
530,Cajititlan,20.4333,-103.3167,66.94,45,11,5.84,MX,2022-01-26 01:49:53
531,Palmer,42.1584,-72.3287,29.08,61,0,11.5,US,2022-01-26 01:49:53
532,Flinders,-34.5833,150.8552,79.88,71,100,7.83,AU,2022-01-26 01:49:53
533,Luderitz,-26.6481,15.1594,73.0,62,6,21.21,NA,2022-01-26 01:49:54
534,Khandbari,27.3747,87.2039,48.56,73,83,3.29,NP,2022-01-26 01:49:54
535,Netivot,31.4222,34.5886,45.9,66,5,11.65,IL,2022-01-26 01:49:55
536,Berdigestyakh,62.0989,126.6992,-13.7,97,98,6.08,RU,2022-01-26 01:49:55
537,Khagaria,25.5,86.4833,60.03,75,62,4.32,IN,2022-01-26 01:49:56
538,Bodden Town,19.2833,-81.25,78.8,85,20,0.0,KY,2022-01-26 01:49:56
539,Lafia,8.4833,8.5167,72.03,19,7,4.68,NG,2022-01-26 01:49:56
540,Sabzevar,36.2126,57.6819,37.15,32,19,5.35,IR,2022-01-26 01:49:57
541,Am Timan,11.0297,20.2827,72.55,21,92,9.33,TD,2022-01-26 01:49:57
542,Asau,46.4333,26.4,24.28,77,94,7.7,RO,2022-01-26 01:49:58
543,Markova,48.6758,24.4138,26.06,91,100,6.82,UA,2022-01-26 01:49:58
544,Cockburn Town,21.4612,-71.1419,76.96,72,0,9.01,TC,2022-01-26 01:49:59
545,Borovskoy,53.8,64.15,-6.07,94,10,5.06,KZ,2022-01-26 01:49:59
546,La Ronge,55.1001,-105.2842,10.65,85,100,11.5,CA,2022-01-26 01:49:59
547,Hamada,34.8833,132.0833,46.99,68,59,14.07,JP,2022-01-26 01:51:00
548,Mina,26.0011,-100.5299,64.06,55,27,10.49,MX,2022-01-26 01:51:00
549,Lattes,43.5675,3.9046,34.81,100,0,3.44,FR,2022-01-26 01:51:01
550,Areka,7.0667,37.7,56.71,62,1,6.06,ET,2022-01-26 01:51:01
551,Itarema,-2.9248,-39.9167,79.84,76,90,10.2,BR,2022-01-26 01:51:01
552,Sidrolandia,-20.9319,-54.9614,75.99,80,98,4.45,BR,2022-01-26 01:51:02
553,Bonfim,3.0833,-59.95,80.69,64,100,8.97,BR,2022-01-26 01:51:03
554,Skjervoy,70.0311,20.9714,32.31,69,100,20.38,NO,2022-01-26 01:51:03
555,Soma,39.1855,27.6094,25.3,91,88,7.85,TR,2022-01-26 01:51:03
556,Marsa Matruh,31.3525,27.2453,48.4,57,40,11.5,EG,2022-01-26 01:51:04
557,Jalu,29.0331,21.5482,43.95,69,5,17.92,LY,2022-01-26 01:51:04
558,Agirish,61.9247,63.0231,10.92,86,100,8.3,RU,2022-01-26 01:51:05
559,Belmonte,-15.8631,-38.8828,79.3,86,100,7.05,BR,2022-01-26 01:51:05
560,Nyurba,63.2842,118.3319,-14.37,97,100,5.77,RU,2022-01-26 01:51:05
561,Sibenik,43.7272,15.9058,42.46,58,5,5.86,HR,2022-01-26 01:51:06
562,Millinocket,45.6573,-68.7098,23.02,92,100,0.0,US,2022-01-26 01:51:06
563,Miyako,39.6367,141.9525,39.34,54,100,2.3,JP,2022-01-26 01:51:06
564,Port Macquarie,-31.4333,152.9167,73.89,71,99,7.2,AU,2022-01-26 01:47:30
565,Yining,29.0361,114.5636,43.48,97,100,2.17,CN,2022-01-26 01:51:07
566,Uruzgan,32.8333,66.0,22.75,49,0,9.15,AF,2022-01-26 01:51:07
567,Malatya,38.5,38.0,19.45,93,100,0.0,TR,2022-01-26 01:51:08
